idServicio,idAlojammiento
2498,55766
2499,73354
2500,163189
2501,151519
2502,111370
2503,20826
2504,167373
2505,14641
2506,71338
2507,166491
2508,118949
2509,165361
2510,129545
2511,31124
2512,121340
2513,155611
2514,154906
2515,47410
2516,30793
2517,6065
2518,89561
2519,174216
2520,17693
2521,70442
2522,5418
2523,46493
2524,94222
2525,7154
2526,15149
2527,24478
2528,118488
2529,140340
2530,148335
2531,43779
2532,84260
2533,45729
2534,70617
2535,89380
2536,84664
2537,102570
2538,70143
2539,56737
2540,83699
2541,20441
2542,82184
2543,81188
2544,78339
2545,38997
2546,102472
2547,81197
2548,155016
2549,177149
2550,166083
2551,106024
2552,53248
2553,119135
2554,55105
2555,98093
2556,49543
2557,144324
2558,69834
2559,160222
2560,62389
2561,123670
2562,34885
2563,26729
2564,133087
2565,51442
2566,92589
2567,39585
2568,123897
2569,22377
2570,79683
2571,63566
2572,79139
2573,15748
2574,30751
2575,109347
2576,88685
2577,102888
2578,1514
2579,50869
2580,117187
2581,166532
2582,48236
2583,125508
2584,163826
2585,64701
2586,36362
2587,80768
2588,143636
2589,5920
2590,131374
2591,97735
2592,10841
2593,103823
2594,154583
2595,158391
2596,98367
2597,10850
2598,96131
2599,31586
2600,49737
2601,43881
2602,168609
2603,84496
2604,35013
2605,48795
2606,53959
2607,63055
2608,89782
2609,68357
2610,168925
2611,57905
2612,73897
2613,42299
2614,3631
2615,145625
2616,173092
2617,162258
2618,22204
2619,170895
2620,105562
2621,129160
2622,121154
2623,90780
2624,59438
2625,8450
2626,10791
2627,160858
2628,91999
2629,38584
2630,142314
2631,65324
2632,31978
2633,166770
2634,42991
2635,14552
2636,19350
2637,38431
2638,147868
2639,135804
2640,4044
2641,14148
2642,82968
2643,145013
2644,6917
2645,178006
2646,38379
2647,31729
2648,66116
2649,62345
2650,75633
2651,128377
2652,74004
2653,146875
2654,110537
2655,50885
2656,59914
2657,115737
2658,22136
2659,71740
2660,167944
2661,37932
2662,179788
2663,164023
2664,36078
2665,71600
2666,27358
2667,32603
2668,24416
2669,156953
2670,90946
2671,70535
2672,74252
2673,105626
2674,15481
2675,29282
2676,48176
2677,53141
2678,76758
2679,159422
2680,80804
2681,77842
2682,66399
2683,178430
2684,35102
2685,6224
2686,172001
2687,36313
2688,37830
2689,120518
2690,8992
2691,77969
2692,5003
2693,62814
2694,4822
2695,99694
2696,11418
2697,25638
2698,172947
2699,122583
2700,8619
2701,76606
2702,6658
2703,177662
2704,83090
2705,97927
2706,163822
2707,49786
2708,159812
2709,53468
2710,106895
2711,132809
2712,19965
2713,25511
2714,60380
2715,67448
2716,50322
2717,101350
2718,54602
2719,167055
2720,130772
2721,98361
2722,160647
2723,4230
2724,150762
2725,113926
2726,13170
2727,175019
2728,13053
2729,90762
2730,138819
2731,48590
2732,84013
2733,128481
2734,151108
2735,137519
2736,56738
2737,11401
2738,14419
2739,11979
2740,96274
2741,130328
2742,39443
2743,46719
2744,150261
2745,34927
2746,6658
2747,105771
2748,153980
2749,19269
2750,98981
2751,94882
2752,88602
2753,120884
2754,116605
2755,50862
2756,55660
2757,66702
2758,169912
2759,41846
2760,50025
2761,78706
2762,15958
2763,8265
2764,72330
2765,12047
2766,111172
2767,150250
2768,53678
2769,116412
2770,111467
2771,95355
2772,158161
2773,30587
2774,36232
2775,54182
2776,173629
2777,51319
2778,4770
2779,14910
2780,60031
2781,53485
2782,124578
2783,47072
2784,131025
2785,98619
2786,103822
2787,143535
2788,92725
2789,24871
2790,49746
2791,84327
2792,68249
2793,77953
2794,57130
2795,103214
2796,46514
2797,87826
2798,129591
2799,118518
2800,13567
2801,84284
2802,121324
2803,19137
2804,135923
2805,129631
2806,3566
2807,86421
2808,162509
2809,146537
2810,102668
2811,133643
2812,84079
2813,59453
2814,173595
2815,170948
2816,154814
2817,118377
2818,13864
2819,174149
2820,109774
2821,25302
2822,115709
2823,169919
2824,64430
2825,66921
2826,168367
2827,114890
2828,70003
2829,101967
2830,35899
2831,162541
2832,174181
2833,134163
2834,114054
2835,57109
2836,57235
2837,1053
2838,163639
2839,89245
2840,34867
2841,94746
2842,72736
2843,111758
2844,24776
2845,27224
2846,110226
2847,175786
2848,118525
2849,109293
2850,27055
2851,177379
2852,11169
2853,82743
2854,97423
2855,144920
2856,73718
2857,43911
2858,175854
2859,2580
2860,11238
2861,116519
2862,72374
2863,26034
2864,166941
2865,173010
2866,166479
2867,42540
2868,53818
2869,44320
2870,70451
2871,128639
2872,39850
2873,6478
2874,43993
2875,117709
2876,12442
2877,25996
2878,81181
2879,23210
2880,87838
2881,134464
2882,176033
2883,121529
2884,167282
2885,50246
2886,1850
2887,82619
2888,25938
2889,162281
2890,97129
2891,26714
2892,53149
2893,34440
2894,3837
2895,63250
2896,157776
2897,102538
2898,137282
2899,6556
2900,35119
2901,22731
2902,37781
2903,175568
2904,169997
2905,99748
2906,20011
2907,130214
2908,153782
2909,175955
2910,33813
2911,126480
2912,38165
2913,171366
2914,23986
2915,109430
2916,1012
2917,170968
2918,104212
2919,80546
2920,125589
2921,94507
2922,140325
2923,131395
2924,144801
2925,148923
2926,102204
2927,44171
2928,98401
2929,168011
2930,17655
2931,169812
2932,9035
2933,142006
2934,170171
2935,126547
2936,44831
2937,93503
2938,116327
2939,111725
2940,37960
2941,43470
2942,101819
2943,99938
2944,62265
2945,44052
2946,22247
2947,36156
2948,10516
2949,28521
2950,123625
2951,79184
2952,56971
2953,22920
2954,158763
2955,179642
2956,146462
2957,162029
2958,68849
2959,62164
2960,32969
2961,60305
2962,50392
2963,13148
2964,51586
2965,97911
2966,96937
2967,32570
2968,121005
2969,21511
2970,150416
2971,117180
2972,100171
2973,4584
2974,61626
2975,26297
2976,172532
2977,21109
2978,164891
2979,75342
2980,165410
2981,43637
2982,103546
2983,124527
2984,118056
2985,24812
2986,135153
2987,79775
2988,95151
2989,94221
2990,103709
2991,163668
2992,49335
2993,82293
2994,177267
2995,173201
2996,128979
2997,42520
2998,178670
2999,90560
3000,147859
3001,104119
3002,94179
3003,113083
3004,36085
3005,170152
3006,50012
3007,61867
3008,166593
3009,101654
3010,134844
3011,96290
3012,43304
3013,123177
3014,103127
3015,36682
3016,98028
3017,75995
3018,20288
3019,29122
3020,155054
3021,135366
3022,177576
3023,48082
3024,7134
3025,157772
3026,40301
3027,108584
3028,62553
3029,17862
3030,62130
3031,82021
3032,47783
3033,38862
3034,45429
3035,56206
3036,28764
3037,154658
3038,128937
3039,153923
3040,83312
3041,55960
3042,32787
3043,51277
3044,169197
3045,103122
3046,49742
3047,13557
3048,113285
3049,154677
3050,146805
3051,73356
3052,60159
3053,128346
3054,45123
3055,5777
3056,154337
3057,114615
3058,8526
3059,47288
3060,580
3061,60183
3062,157596
3063,77476
3064,75919
3065,36434
3066,152455
3067,151768
3068,67869
3069,155977
3070,2990
3071,100997
3072,85477
3073,167909
3074,131969
3075,124104
3076,164175
3077,46853
3078,99558
3079,28980
3080,44036
3081,152394
3082,74563
3083,117707
3084,26350
3085,122561
3086,40506
3087,30702
3088,107872
3089,177834
3090,75400
3091,3399
3092,144587
3093,14683
3094,154855
3095,140691
3096,25090
3097,154232
3098,173646
3099,19701
3100,138177
3101,129001
3102,121948
3103,88068
3104,145267
3105,135188
3106,131544
3107,60774
3108,167019
3109,18408
3110,77075
3111,52594
3112,133833
3113,87162
3114,44182
3115,144319
3116,170190
3117,6130
3118,179176
3119,55867
3120,119237
3121,150218
3122,132232
3123,106904
3124,31195
3125,26690
3126,78100
3127,14699
3128,8
3129,119734
3130,102683
3131,138502
3132,86116
3133,161357
3134,28387
3135,160148
3136,31718
3137,63391
3138,130690
3139,81829
3140,112477
3141,32259
3142,69049
3143,36477
3144,142119
3145,98275
3146,61728
3147,148032
3148,154058
3149,136351
3150,129724
3151,22345
3152,134421
3153,51101
3154,25908
3155,35739
3156,150377
3157,54754
3158,24829
3159,60325
3160,76664
3161,145531
3162,50586
3163,141459
3164,57182
3165,86640
3166,46804
3167,160703
3168,177734
3169,151178
3170,21191
3171,44499
3172,59160
3173,33284
3174,162981
3175,63566
3176,171697
3177,143125
3178,104332
3179,87861
3180,153996
3181,145794
3182,116528
3183,104119
3184,134434
3185,152561
3186,125920
3187,71906
3188,96135
3189,179691
3190,113585
3191,103793
3192,133745
3193,113035
3194,10044
3195,160263
3196,106090
3197,144409
3198,4808
3199,97003
3200,153926
3201,142204
3202,175347
3203,110296
3204,59827
3205,103524
3206,4411
3207,31568
3208,86666
3209,15166
3210,57567
3211,164476
3212,159926
3213,137825
3214,139378
3215,25072
3216,131646
3217,97366
3218,161537
3219,18195
3220,120498
3221,132903
3222,138304
3223,119578
3224,27452
3225,22665
3226,26277
3227,113672
3228,95404
3229,153573
3230,37561
3231,46313
3232,62288
3233,10869
3234,177595
3235,124586
3236,151649
3237,146951
3238,131119
3239,138678
3240,14759
3241,179614
3242,88580
3243,177308
3244,144093
3245,54815
3246,84354
3247,39238
3248,121278
3249,1334
3250,107434
3251,142076
3252,12130
3253,95640
3254,50703
3255,100506
3256,103598
3257,44114
3258,19863
3259,29281
3260,157241
3261,9022
3262,27933
3263,126595
3264,37916
3265,49785
3266,8029
3267,15544
3268,155930
3269,84853
3270,130490
3271,12068
3272,99379
3273,115519
3274,118189
3275,136847
3276,28460
3277,86641
3278,121662
3279,147062
3280,149460
3281,127931
3282,124167
3283,167340
3284,15809
3285,73781
3286,93603
3287,97009
3288,158415
3289,99507
3290,79956
3291,131165
3292,137083
3293,32985
3294,73584
3295,29977
3296,138058
3297,27195
3298,13622
3299,69123
3300,23076
3301,168356
3302,136288
3303,170035
3304,62615
3305,114997
3306,100397
3307,64923
3308,49033
3309,136963
3310,74055
3311,162544
3312,130679
3313,140587
3314,20205
3315,161202
3316,97516
3317,160807
3318,128873
3319,152351
3320,167180
3321,8534
3322,12939
3323,102844
3324,106604
3325,31589
3326,114329
3327,84500
3328,76059
3329,140274
3330,109922
3331,116534
3332,146108
3333,114802
3334,39634
3335,18691
3336,150550
3337,126986
3338,134124
3339,73781
3340,164932
3341,86669
3342,78031
3343,47147
3344,110419
3345,147818
3346,29845
3347,35539
3348,67650
3349,31868
3350,178674
3351,118563
3352,100105
3353,155640
3354,172603
3355,112770
3356,18196
3357,83896
3358,27749
3359,106980
3360,43284
3361,16081
3362,124546
3363,105330
3364,149705
3365,73467
3366,142787
3367,146628
3368,98773
3369,165543
3370,128498
3371,26176
3372,162903
3373,19693
3374,78503
3375,73430
3376,122074
3377,99949
3378,24069
3379,135099
3380,28229
3381,39165
3382,118229
3383,75841
3384,125918
3385,133759
3386,4751
3387,70290
3388,49641
3389,16941
3390,41325
3391,160388
3392,27372
3393,151435
3394,68088
3395,8537
3396,77529
3397,11788
3398,171889
3399,101225
3400,167249
3401,11394
3402,74190
3403,66011
3404,3075
3405,32193
3406,108855
3407,73864
3408,154099
3409,30874
3410,84174
3411,123342
3412,108813
3413,75547
3414,86384
3415,6789
3416,117317
3417,67716
3418,114003
3419,101741
3420,18606
3421,102634
3422,28656
3423,76409
3424,92929
3425,25401
3426,123026
3427,141039
3428,74172
3429,9563
3430,94646
3431,55250
3432,118691
3433,177883
3434,124301
3435,170313
3436,77810
3437,130158
3438,160710
3439,169619
3440,18844
3441,122024
3442,130666
3443,45254
3444,8413
3445,111200
3446,44762
3447,101602
3448,95059
3449,122571
3450,114587
3451,33708
3452,173351
3453,57064
3454,93574
3455,148491
3456,6362
3457,113312
3458,21348
3459,139566
3460,157330
3461,115066
3462,13353
3463,30083
3464,92153
3465,113018
3466,91346
3467,25834
3468,143538
3469,18289
3470,25179
3471,82114
3472,50768
3473,178470
3474,8090
3475,27324
3476,57680
3477,76766
3478,16853
3479,54174
3480,174261
3481,167135
3482,2577
3483,104297
3484,6263
3485,39244
3486,91349
3487,140049
3488,13827
3489,99469
3490,63918
3491,74669
3492,176445
3493,98588
3494,1041
3495,62136
3496,64264
3497,33916
3498,161404
3499,158381
3500,104380
3501,74084
3502,128038
3503,104425
3504,170465
3505,104762
3506,7508
3507,57024
3508,159250
3509,61161
3510,39961
3511,166921
3512,171970
3513,107672
3514,179800
3515,87103
3516,7323
3517,128676
3518,38941
3519,30809
3520,70483
3521,70861
3522,79910
3523,37886
3524,72030
3525,44464
3526,90995
3527,23345
3528,28445
3529,82745
3530,12529
3531,136614
3532,5377
3533,173101
3534,135595
3535,46733
3536,71997
3537,95046
3538,131435
3539,149883
3540,85654
3541,139785
3542,15567
3543,114644
3544,178231
3545,16399
3546,161615
3547,20062
3548,78044
3549,57072
3550,32412
3551,72592
3552,28860
3553,47667
3554,57272
3555,116921
3556,99289
3557,32436
3558,59843
3559,79833
3560,94744
3561,130631
3562,89593
3563,156851
3564,48299
3565,156391
3566,12324
3567,93120
3568,86375
3569,56494
3570,115183
3571,99322
3572,159364
3573,35215
3574,34326
3575,22931
3576,61291
3577,146959
3578,97630
3579,108763
3580,471
3581,8629
3582,110583
3583,127515
3584,3281
3585,45542
3586,101303
3587,32031
3588,117582
3589,22035
3590,13177
3591,74528
3592,172647
3593,91027
3594,102195
3595,107471
3596,94464
3597,39534
3598,143894
3599,97545
3600,13825
3601,151936
3602,152918
3603,94053
3604,114938
3605,79967
3606,168520
3607,140103
3608,48615
3609,171709
3610,60104
3611,32226
3612,48192
3613,161909
3614,34850
3615,103479
3616,173585
3617,114475
3618,110962
3619,33952
3620,58695
3621,176276
3622,131196
3623,164361
3624,70074
3625,95817
3626,117238
3627,76127
3628,142189
3629,123787
3630,115174
3631,125391
3632,7374
3633,153978
3634,117027
3635,44851
3636,57021
3637,34394
3638,116572
3639,70776
3640,85245
3641,23772
3642,47779
3643,124365
3644,124370
3645,56734
3646,142562
3647,162941
3648,39026
3649,134800
3650,61971
3651,59992
3652,112197
3653,29931
3654,97150
3655,62743
3656,116117
3657,85703
3658,101999
3659,70700
3660,169421
3661,69762
3662,168229
3663,152025
3664,163229
3665,166087
3666,60445
3667,60070
3668,55344
3669,29809
3670,176450
3671,163580
3672,88637
3673,14316
3674,163995
3675,76980
3676,21232
3677,143143
3678,102369
3679,21912
3680,57213
3681,100644
3682,349
3683,141240
3684,167224
3685,82716
3686,117141
3687,179135
3688,155439
3689,131155
3690,166435
3691,84974
3692,51864
3693,151094
3694,95835
3695,33055
3696,100300
3697,130973
3698,84532
3699,167658
3700,80998
3701,53330
3702,656
3703,107856
3704,47511
3705,33686
3706,82821
3707,115716
3708,168238
3709,44529
3710,37559
3711,48168
3712,22414
3713,155232
3714,23921
3715,40415
3716,6906
3717,84253
3718,87696
3719,94334
3720,75402
3721,40017
3722,172061
3723,50998
3724,151534
3725,43580
3726,16864
3727,94504
3728,1085
3729,97808
3730,37190
3731,69091
3732,162618
3733,168290
3734,79747
3735,43962
3736,55243
3737,155487
3738,132705
3739,54075
3740,132866
3741,120896
3742,115132
3743,146937
3744,97573
3745,51368
3746,137964
3747,133030
3748,168765
3749,71355
3750,109573
3751,28671
3752,116920
3753,106793
3754,32135
3755,100511
3756,79025
3757,76062
3758,94799
3759,172661
3760,27444
3761,178783
3762,97771
3763,112751
3764,74455
3765,90697
3766,104928
3767,69508
3768,171337
3769,177834
3770,151053
3771,125777
3772,14705
3773,118996
3774,42329
3775,178454
3776,94866
3777,65824
3778,29133
3779,43514
3780,84862
3781,141228
3782,162869
3783,30456
3784,162059
3785,21494
3786,158267
3787,126228
3788,120886
3789,169538
3790,174586
3791,111369
3792,25925
3793,119350
3794,148276
3795,38708
3796,92492
3797,87365
3798,111968
3799,127451
3800,56930
3801,61747
3802,97374
3803,101223
3804,115630
3805,166250
3806,93817
3807,110719
3808,91287
3809,90785
3810,151201
3811,152923
3812,28356
3813,64554
3814,88439
3815,96855
3816,144555
3817,91147
3818,86695
3819,163527
3820,103252
3821,2263
3822,37227
3823,119309
3824,112372
3825,102033
3826,45133
3827,112665
3828,141621
3829,170452
3830,6302
3831,108416
3832,85259
3833,3006
3834,131587
3835,151941
3836,127692
3837,40019
3838,131238
3839,131268
3840,129787
3841,119754
3842,75399
3843,845
3844,82115
3845,29293
3846,132771
3847,8626
3848,104297
3849,161485
3850,19284
3851,61216
3852,125025
3853,101824
3854,44224
3855,150867
3856,84570
3857,83741
3858,42933
3859,178455
3860,23411
3861,142911
3862,29242
3863,27016
3864,94942
3865,51350
3866,112489
3867,87580
3868,113423
3869,56445
3870,127657
3871,158997
3872,130298
3873,4632
3874,16484
3875,121821
3876,88448
3877,74392
3878,47039
3879,71691
3880,38047
3881,159777
3882,115876
3883,31861
3884,128419
3885,174130
3886,171857
3887,14912
3888,121844
3889,106594
3890,118341
3891,28538
3892,97471
3893,155363
3894,46128
3895,22035
3896,67602
3897,56208
3898,20377
3899,111918
3900,110555
3901,142321
3902,78790
3903,49433
3904,179350
3905,70943
3906,11001
3907,123422
3908,1682
3909,16146
3910,163342
3911,148180
3912,58275
3913,115302
3914,14153
3915,18744
3916,171665
3917,159553
3918,177570
3919,149126
3920,171220
3921,124697
3922,157746
3923,54554
3924,110114
3925,96072
3926,92181
3927,40008
3928,31881
3929,12122
3930,142538
3931,116060
3932,31159
3933,139793
3934,59468
3935,60875
3936,55141
3937,150273
3938,93307
3939,12418
3940,169582
3941,139785
3942,47823
3943,175411
3944,137696
3945,31280
3946,135356
3947,78382
3948,27792
3949,156739
3950,24707
3951,62217
3952,11791
3953,74785
3954,24953
3955,104854
3956,100033
3957,137627
3958,149786
3959,158029
3960,93735
3961,101947
3962,178926
3963,88254
3964,96651
3965,5961
3966,140902
3967,5602
3968,78698
3969,32268
3970,75109
3971,127110
3972,97556
3973,69166
3974,72398
3975,138983
3976,149105
3977,14667
3978,156689
3979,108810
3980,116334
3981,52016
3982,156028
3983,12035
3984,15608
3985,27121
3986,25198
3987,24811
3988,158712
3989,23758
3990,172883
3991,73633
3992,69668
3993,45224
3994,86400
3995,33399
3996,103404
3997,123691
3998,95891
3999,105257
4000,149070
4001,9444
4002,51881
4003,139141
4004,76526
4005,5142
4006,28686
4007,2036
4008,125638
4009,146483
4010,160678
4011,21920
4012,148737
4013,53173
4014,55417
4015,1274
4016,157853
4017,152367
4018,85809
4019,67995
4020,156403
4021,150840
4022,113909
4023,98055
4024,169170
4025,25312
4026,103929
4027,91439
4028,68471
4029,58293
4030,93742
4031,57021
4032,96334
4033,110638
4034,84716
4035,100198
4036,76133
4037,175363
4038,123531
4039,178115
4040,4225
4041,33221
4042,67788
4043,29460
4044,89897
